Gene Symbol	Name	Entrez GeneId	Genome Location	Tier	Tumour Types(Somatic)	Tumour Types(Germline)	Cancer Syndrome	Translocation Partner	Synonyms
ABI1	abl-interactor 1	10006	10:26746593-26860935	1	AML			KMT2A	"10006,ABI-1,ABI1,E3B1,ENSG00000136754.17,Q8IZP0,SSH3BP1"
ABL1	v-abl Abelson murine leukemia viral oncogene homolog 1	25	9:130713946-130885683	1	"CML, ALL, T-ALL"			"BCR, ETV6, NUP214"	"25,ABL,ABL1,ENSG00000097007.17,JTK7,P00519,c-ABL,p150"
ABL2	"c-abl oncogene 2, non-receptor tyrosine kinase"	27	1:179099327-179229601	1	AML			ETV6	"27,ABL2,ABLL,ARG,ENSG00000143322.19,P42684"
ACKR3	atypical chemokine receptor 3	57007	2:236569641-236582358	1	lipoma			HMGA2	"57007,ACKR3,CMKOR1,CXCR7,ENSG00000144476.5,GPR159,P25106,RDC1"
ACSL3	acyl-CoA synthetase long-chain family member 3	2181	2:222860934-222944639	1	prostate			ETV1	"2181,ACS3,ACSL3,ENSG00000123983.13,FACL3,O95573,PRO2194"
AFDN	"myeloid/lymphoid or mixed-lineage leukemia (trithorax homolog, Drosophila); translocated to, 4 (AF6)"	4301	6:167827635-167970232	1	AL			KMT2A	"4301,AF-6,AF6,AFDN,ENSG00000130396.20,MLLT4"
AFF1	"AF4/FMR2 family, member 1"	4299	4:86935002-87141054	1	AL			KMT2A	"4299,AF-4,AF4,AFF1,ENSG00000172493.20,MLLT2,P51825,PBM1"
AFF3	"AF4/FMR2 family, member 3"	3899	2:99551121-100106128	1	"ALL, T-ALL"			"KMT2A, RUNX1"	"3899,AFF3,ENSG00000144218.18,LAF4,MLLT2-like,P51826"
AFF4	"AF4/FMR2 family, member 4"	27125	5:132875379-132963634	1	ALL			KMT2A	"27125,AF5Q31,AFF4,ENSG00000072364.12,MCEF,Q9UHB7"
ALK	anaplastic lymphoma kinase (Ki-1)	238	2:29192774-29921566	1	"ALCL, NSCLC, neuroblastoma, inflammatory myofibroblastic tumour, Spitzoid tumour"	neuroblastoma	familial neuroblastoma	"NPM1, TPM3, TFG, TPM4, ATIC, CLTC, MSN, RNF213, CARS, EML4, KIF5B, C2orf22, DCTN1, HIP1, TPR, RANBP2, PPFIBP1, SEC31A, STRN, VCL, C2orf44, KLC1"	"238,ALK,CD246,ENSG00000171094.17,Q9UM73"
ARHGAP26	Rho GTPase activating protein 26	23092	5:142770377-143229011	1	"AML, MDS"			KMT2A	"23092,ARHGAP26,ENSG00000145819.16,GRAF,KIAA0621,OPHN1L,OPHN1L1,Q9UNA1"
ARHGEF12	RHO guanine nucleotide exchange factor (GEF) 12 (LARG)	23365	11:120337078-120489936	1	AML			KMT2A	"23365,ARHGEF12,ENSG00000196914.8,KIAA0382,LARG,Q9NZN5"
ARID1A	AT rich interactive domain 1A (SWI-like)	8289	1:26696033-26782110	1	"clear cell ovarian carcinoma, RCC, breast"			MAST2	"8289,ARID1A,B120,BAF250,BAF250a,C10rf4,C1orf4,ENSG00000117713.19,O14497,P270,SMARCF1"
ARNT	aryl hydrocarbon receptor nuclear translocator	405	1:150809705-150876768	1	AML			ETV6	"405,ARNT,ENSG00000143437.20,HIF-1beta,P27540,bHLHe2"
ASPSCR1	"alveolar soft part sarcoma chromosome region, candidate 1"	79058	17:81977550-82017404	1	alveolar soft part sarcoma			TFE3	"79058,ASPL,ASPS,ASPSCR1,ENSG00000169696.15,Q9BZE9,TUG,UBXD9,UBXN9"
ATF1	activating transcription factor 1	466	12:50764292-50821122	1	"malignant melanoma of soft parts, angiomatoid fibrous histiocytoma"			"EWSR1, FUS"	"466,ATF1,ENSG00000123268.8,P18846,TREB36"
ATIC	5-aminoimidazole-4-carboxamide ribonucleotide formyltransferase/IMP cyclohydrolase	471	2:215311817-215349763	1	ALCL			ALK	"471,AICARFT,ATIC,ENSG00000138363.14,IMPCHASE,P31939,PURH"
BCL10	B-cell CLL/lymphoma 10	8915	1:85266248-85277090	1	MALT			IGH	"8915,BCL10,CARMEN,CIPER,CLAP,ENSG00000142867.12,O95999,c-E10,mE10"
BCL11A	B-cell CLL/lymphoma 11A	53335	2:60457192-60555154	1	B-CLL			IGH	"53335,BCL11A,BCL11A-L,BCL11A-S,BCL11A-XL,CTIP1,ENSG00000119866.21,EVI9,HBFQTL5,ZNF856"
